Title,Link,Cleaned_Content,Summary
Flexible Efficient Electrification of Industrial Heat Cases,https://ispt.eu/projects/flexible-efficient-electrification-of-industrial-heat-cases/,"Flexible Efficient Electrification Industrial Heat Cases HP-50-02 Start date November 13, 2023 Electrification heat-driven process needed substantial reduction CO2 emissions. However, challenge efficiently move full electrification coping high variability availability price electricity. Additionally, co-existence natural gas boiler grid connection limitations. project develop potential route based available technology two virtual public simulation cases. simulationas enable partner share promote expertise without disclose confidential information. short: project develop innovative process design solving efficient flexible electrification challenge design simulated two distinct virtual cases: agro-food chemicals, allowing open innovation industry, technology supplier technology expert participate sharing knowledge expertise Increased efficiency flexible electrification heat-driven process save substantial amount energy. contributes CO2-neutral industrial heat system impact efficient flexible electrification Large-scale electrification industry necessary achieving CO2 reduction gas dependency reduction. However, moving towards full electrification, natural gas boiler still co-exist grid connection limited, challenging. Moreover, company struggle high variability price electricity. development collaborative insight help overcome challenge usually requires disclosure confidential process information. reason, Flexible Efficient Electrification Industrial Heat Cases project develops two different simulation allow company share insight specific challenge industrial heat driven processes, without share company specific confidential information. open innovation concept also allows technology supplier cooperate communicate concrete solution realistic recognizable industrial processes. project, industry get insight potential combination available technology solve challenge heat-driven process achieve efficient flexible electrification. stimulate CO2-neutral industrial heat system. Two virtual case aim project develop innovative process design solving efficient flexible electrification challenge agro-food chemical industry processes. Together FME, ISPT set two realistic virtual cases. case meant inspirational realistic example industries. include relevant heat-related unit operation agro-food chemical production process. setting case virtually, possible share information data unit operation possible smart solution electrification, even solution heart production process. Chemistry Agro-Food activity Throughout initiative consortium focus on: Joint development process industry technology supplier two real public cases. collaboration includes development possible process design new technology renewable energy, electrification, energy storage. Communication dissemination open publication regular joint physical meeting consortium. aim present discus interim result potential solution external organization student groups. expected result series in-depth meeting case, industry (agro-food chemicals), technology suppliers, technology expert work together develop innovative solutions. approach case different angles, perspective conditions. solution incorporate technology are, soon be, available. Moreover, various challenge considered, as: transition zero-emission, integration congested grid, growing supply renewables, local restriction opportunities. Potential element solution include hybridisation, temporary scaling process time shortage, energy storage capture surpluses, local renewable energy generation heat pump efficient electrification heat driven processes. Also interesting read Heat On! project part Heat Integration Platform October 8, 2024 Help u find optimal solution Industrial Heat Cases Join u tackling challenge industrial electrification flexibilization! chance explore opportunity technology expand network connecting industry expert and... Antonie de Haas Program Officer (Circular Carbon, Digitalisation) [phone] [email] Annita Westenbroek","The project aims to develop an innovative process for efficient and flexible electrification of heat-intensive industrial processes, such as agro-foods and chemicals, by simulating two distinct cases. This approach allows industry partners to share expertise and promote open innovation without disclosing confidential information, while also providing insight into the potential of available technologies to solve the challenge of efficient and flexibile electrification. The project is expected to result in a series of in-depht meetings, where industry, suppliers, and experts work together to develop innovative solution for the challenge. This solution is expected incorporate technologies that are soon to be available, as well as various challenges such as transition to zero-emissions, integration of congested grids, growing renewable energy supply, and local restrictions and opportunities.

"
FUSE – FUll ScalE Industrial Heat Pump Using Natural Refrigerants,https://ispt.eu/projects/fuse/,"FUSE – FUll ScalE Industrial Heat Pump Using Natural Refrigerants UH-30-05 Supporting development success industrial heat pump market develeopment standardized, modular, flexible compression heat pump technology. Incentive High temperature industrial heat pump emerging technology play decisive role providing sustainable solution industrial heat demand 200°C. Previous ISPT TKI E&I project (CATCH-IT, STEPS) demonstrated operation pilot scale compression heat pump industrial applications, however CAPEX cost order 500 €/kWth proved prohibitive market introduction. Market cost reduction study CRUISE project (ongoing) revealed typical industrial capacity 1-10 MWth lack standardization unit use flammable refrigerant important cost determining factors. However, use non-flammable synthetic working medium (HFOs) still pose concern long term sustainable solution. development success industrial heat pump market indeed dependent ability produce standardized, modular, flexible compression heat pump technology scale level 1-10 MWth us natural refrigerant low CAPEX. Objectives specific goal achieved within duration FUSE project defined follows: Develop full-scale (1-2 MW), steam producing, industrial heat pump using natural working medium us waste heat source range 60°C-90°C produce medium pressure steam (range 2-5 bar) specific investment cost < 200 €/kWth (excluding integration). Develop modular compression heat pump design utilizing limited number standardized component configured numerous way cover > 70% industrial heat pump market. enables series production therewith low cost (< 200 €/kWth) offer still flexibility respect operating condition (power, temperature). Establish Dutch manufacturer (Heinen & Hopman) standardized, modular, flexible compression heat pump. Establish heat pump performance variety simulated (industrial process data) static dynamical condition ECN part TNO, field test condition DOW Terneuzen site. Activities Within project, consortium Dutch partner cooperate accelerate uptake industrial heat pump using natural working media. full scale (1-2 MWth) compression heat pump designed, constructed tested. performance characterized testing specifically created industrial heat pump test infrastructure ECN part TNO able simulate variety process conditions. addition, unit field tested DOW Terneuzen. heat pump designed using modular approach utilizing limited number standardized component configured numerous way cover large share industrial heat pump market. Partner Heinen & Hopman implement necessary measure establishing Dutch manufacturer industrial, steam producing heat pumps. Results Successful completion project result industrial compression heat pump product Dutch manufacturer scale level 1-10 MW produced standardized, modular, flexible, cost effective way us natural refrigerant. product able serve large share industrial heat pump market. such, project contributes economic growth, creation new job heat pump sector increasing competitiveness Dutch industry. Finally, uptake industrial heat pump contributes sustainability Dutch industry large reduction CO2 emission primary energy consumption. July 1, 2021 Development smart solution boost heat integration industry done accelerate heat integration industry? Anton Wemmers ECN part TNO project co-funded subsidy Topsector Energy Ministry Economic Affairs Climate Policy.","The FUSE (FUll Scaled Industrial Heat Pumps Using Natural Working Media) project aims to develop a full-scaled (1 to 2 MW) steam-producing industrial heat pumps using natural refrigerants. The project is co-financed by the Topsector Energie of the Dutch Ministry of Economic Affairs and Climate Policy, and is focused on developing a standardized, flexible and modular compression technology for industrial heat demands at 220° C. The goal of the project is to reduce the investment cost of industrial heat pumping to less than 2,000 euros per kilowatt-hour of thermal power, and to establish a Dutch manufacturer of heat pumps that can produce 1 to10 megawatts of thermal capacity. The FUSE consortium is composed of Dutch partners who are working together to accelerate the adoption of industrial compression technology using natural refrigerant working media, and the project has resulted in a product that can serve a large share of the industrial heat market"
COMTA – COMpact modular Thermo Acoustic heat pump,https://ispt.eu/projects/comta/,"COMTA – COMpact modular Thermo Acoustic heat pump UH-30-04 November 1, 2018 develop compact electrically driven thermoacoustic heat (TA) pump technology prepare technical demonstration full scale. industry large consumer energy two-thirds industry’s energy use represented heat. Often high-temperature heat required, heat currently provided burning natural gas. order industry meet climate goal need move low carbon heating systems. One way achieve implementing high temperature heat pumps. heat pumps, however, yet commercially available. COMTA project proposes start using electrically driven thermoacoustic heat pump industrial purposes. deliver heat 200°C cover wide range temperature fixed standardized design. heat pump electrically driven, become completely carbon free fully renewable electricity supply become reality future. COMTA project overall project objective develop compact electrically driven thermoacoustic heat (TA) pump technology prepare technical demonstration full scale. achieved experimental demonstration high COP1 wide temperature interval 100 200°C using waste heat 50-150°C simulated onsite test condition (at DOW Terneuzen utility). single full scale modular design realized serve wide market including (petro)chemical industry, refining, paper & food industry. modular design steam production matched process range 1 10 MW installing one 8 unit piston compressor. Energy saved carbon free heat supply realized utilizing renewable electricity. project coordinated ECN.TNO. partner ISPT, DOW, Bronswerk Heat Transfer Howden Compressors B.V. Aimed Results COMTA proposal serf last stop full scale demonstration project initiated. remaining R&D work serf improve efficiency concern optimizing membrane heat exchangers. addressed mean experimental component testing within existing COMTA test set-up. Integration DOW steam utility onsite testing verify technical feasibility operational conditions. Realization full scale design used verification techno-economic feasibility prepare full scale testing demo projects. development result net primary energy saving potential 97 PJ per year CO2 emission reduction 4.5 million tons/year within sector food, paper & board bulk chemical refinery Netherlands. Major fuel cost saving Dutch industry amounting 4.8 billion Euro realized. future renewable electricity system carbon free electricity would result even higher CO2 emission 9.4 million tons/year. worldwide market value high temperature (steam) TA heat pump equipment installation estimated 227 million euro per year 20 years. Status November 2020 Major development COMTA utilisation industrial piston compressor driver strongly reduced dimension pressure vessel (no resonator applied). development reduce future investment cost heat pump. COMTA heat pump set-up commissioned March 2020 first successful test series executed including recent test saturated steam delivery 168 °C. saturated steam pumped source heat delivered oil circuit 94 °C. compressor ran 1055 rpm dynamic pressure amplitude almost 2.9 bar obtained static pressure 29 bars. internal COP thermoacoustic core amount 41% Carnot efficiency. number however excludes high temperature loss heat exchanger mechanical loss compressor. Outlook thermoacoustic heat pump part originates previous test setup (TASTE) part optimised COMTA condition (lower drive frequency). large increase thermal output expected increase working pressure, optimised heat exchanger new regenerator suitable lower frequency. case even higher steam delivery temperature 200 °C become feasible. Measurement mechanical power delivery piston give insight system loss guidance improvements. February 4, 2021 Carbon-free heat process enabled electrically driven thermoacoustic heat pump industry large consumer energy two-thirds industry’s energy use represented heat. Often high-temperature heat required, currently provided by... May 29, 2019 lower industrial carbon emission mean high temperature heat pump COMTA project proposes thermo-acoustic heat pump solution industry large consumer energy two-thirds industry’s energy use represented by... Jan-Aiso Lycklama Nijeholt","The COMTA (COMpact modular thermoacoustic pump) project aims to develop a compact electrically-driven thermoacoustic (TA-) heat pump technology for industrial purposes, with the goal of providing heat at 210° C to cover a wide range of temperatures. The project has been coordinated by ECN-TNO, with partners including ISPT (Industrial Services for Process Technology), DOW, and BronsWerk Heat Transfer. The objective of the project is to develop and demonstrate a full-scale modular design that can be used to serve a wide market, including the (petroleum) chemical industry, refineries, paper and food industries. The heat pump is electrically driven and can become completely CO2-free with the use of renewable electricity, making it a promising solution for industrial heating needs. The COMTA pump is based on the thermoacoustic effect, which involves the conversion of heat energy into sound energy and vice versa. The pump consists of a compressor, a regenerator, and a heat exchanger, with a closed loop of gas flowing through the system. The compressor compresses the gas, which generates sound waves that travel through the regenerator and heat exchanger. The sound waves transfer heat energy from the hot source to the cold sink, resulting in the generation of heat at the desired temperature. The modular design of the COMTA pumps allows for easy installation and maintenance, and the wide range...

"
FLEXSTEAM – Development of heat storage for industrial steam,https://ispt.eu/projects/steam-storing/,"FLEXSTEAM – Development heat storage industrial steam UH-30-02 January 1, 2019 FLEXSTEAM project aim improve way store re-use thermal energy using called ‘Phase Changing Materials’ (PCMs). achieve fully circular economy able close material also energy loops. Re-using, storing upgrading energy essential part creating sustainable system. industry large part energy usage come form heat. Heat buffering important integration heat pump existing industrial processes. focusing efficiency process well replacing fossil resource renewable one able greatly reduce industrial sectors’ dependence fossil energy. FLEXSTEAM project challenge lie storage energy availability sustainable resource run example heat-pumps varies. Storing energy fact one biggest challenge face energy transition varying availability renewable resources. Electrical storage expensive whereas thermal storage achieved relatively cheap using called ‘Phase Changing Materials’ PCM’s. Often composition salt organic materials, PCM’s change solid liquid process store latent heat. way store lot heat small amount volume. Steam storing technology developed used recovery re-use industrial leftover (waste) heat, directly well indirectly use heat pumps. Apart also able increase implementation rate sustainable heat source like geothermal solar energy generate process heat. used effectively efficiently thermal energy storage solution present. FLEXSTEAM project joint exercise TNO (project coordinator), ISPT, Royal Cosun, DOW, TataSteel B.V, Blue Terra Bronswerk. Progress Results Applications thermal storage identified within process TataSteel DOW. TataSteel thermal storage integrated waste heat recovery application, generate steam. storage system creates additional energy cost saving covering mismatch waste heat supply steam demand. dynamic simulation thermal storage system done calculate annual savings, used tool optimizing sizing storage system. DOW thermal storage connected on-site CHP system, enhance flexible operation. technical requirement thermal storage system beyond current possibility PCM concept due higher temperature needed application. study focused general techno-economic feasibility thermal storage, facilitating flex-CHP operation 2030 energy system, fluctuating price electricity increased CO2 taxes. technical development project, address characterization selection suitable PCM, optimizing thermal conductivity PCM, development modular solution PCM element allow industrialized production larger scale. Adipic acid selected low cost thermal storage material. show stable performance 98 cycle repeated melting solidification (Figure 1). melting temperature 150°C used store generate steam 3 bar. thermal conductivity adipic acid enhanced adding graphite it. allows reach charging discharging time range one hour. composite PCM contained sealed tubular elements. thermal performance term charge discharge time element characterized laboratory test adapted application requirement selecting diameter tubes. design laboratory prototype system based conventional shell & tube concept, tube consist PCM filled elements, closely stacked together. PCM thermal system thermally charged applying steam outside tubes, heating melting temperature. discharge mode hot water circulated along tubes, transfer heat generate steam again. prototype design finished construction started. first test system start Q1-2021. Initial test used characterize thermal performance term storage capacity heat transfer rates. Various operating condition applied result used validate thermal system model prototype system. test result performance chart also used input calculating techno-economic feasibility considered application Tatasteel DOW. successful result obtained next step develop pilot project on-site testing. February 9, 2021 Closing energy loop cost-efficient heat storage technology achieve fully circular economy able close material also energy loops. Re-using, storing upgrading energy essential part... March 4, 2019 FLEXSTEAM: Thermal Energy Storage Industry FLEXSTEAM project, kicked 24th January TNO Petten, aim improve way store re-use thermal energy. Robert de Boer","The FLEXSTEAME project is a joint exercise between TNO, ISPT and Royal Cosum. The project aims to improve the way to store and reuse thermal energy by using a technology called Phase Changing Materials (PCM). The project is focused on the efficiency of the process and the replacement of fossil resources with renewable ones. The biggest challenge in the energy transition is the varying availability of renewable resources, especially for heat pumps, which can be addressed by using thermal energy storages. The storage of energy is one of the biggest challenges in the transition to a sustainable system, as the cost of electrical storage is expensive. Thermal storage, on the other hand, can be achieved relatively cheaply using PCMs. The composition of PCMs often includes salt and organic materials that change from solid to liquid in the process of storing latent heat, which allows for the storage of a lot of heat in a small volume. The steam storage technology developed in the project is used for the recovery and reuse of industrial leftover heat, as well as for the direct and indirect use of heat pumps to generate process steam"
SPOT: Sustainable PrOcess heaTing,https://ispt.eu/projects/spot-sustainable-process-heating/,"SPOT: Sustainable PrOcess heaTing UH-30-08 January 1, 2020 SPOT project aim significantly reduce use fossil energy use industrial heat least 100 PJ/year 2030. SPOT brings together large consortium knowledge technology providers, energy consultant industrial end-users. consortium analysis high low temperature heat supply reuse technologies. SPOT aim reduce use fossil energy use industrial heat least 100 PJ/year 2030 proving viability fuel cell cogeneration steam electricity production industry testing technical feasibility molten salt technology heat transfer, storage reuse steel chemistry sector Chain technology Firstly, project determine chain technology provide industry effective way producing high temperature heat, ultimately carbon-free fuels. Secondly, viability fuel cell cogeneration steam electricity production industry proven. Thirdly, technical feasibility molten salt technology heat transfer, storage reuse high temperature process steel chemistry sector investigated. Finally, applicability, availability feasibility steam compression technology existing process identify innovation development need assessed. SPOT-project activity matrix Carbon-free fuel Berenschot-Kalavasta provided four cases, ranging local international 2050 scenarios. development industrial sectors, application specific technology production renewable electricity varies strongly scenarios. industrial heat demand 2050 found vary 291 PJ/year 668 PJ/year, depending scenario. Scenarios SPOT project put together based renewable electricity supply wind onshore/offshore solar. addition, nuclear energy added additional scenario. Fuel cell cogeneration CBS data used acquire background information range Combined Heat Power (CHP) technology use Dutch industry. report made describing fuel cell technology used co-generation electricity steam industrial applications. Molten Carbonate Fuel Cells (MCFC) Solid Oxide Fuel Cells (SOFC) identified. future operation fuel cell electrolyser mind, SOFC seems preferred technology. Multiple SOFC manufacture contacted ask interest supplying fuel cell stack micro-CHP system converting steam generation lab testing TNO. Heat storage molten salt experimental facility molten salt heat transfer thermal storage fluid construction TNO facility Petten. test-rig, combined hot air supply system used study property applicability molten salt industrial heating processes. aimed design heat exchanger test high-temperature waste heat conditions. Steam compression Information steam use required condition drying section paper mill collected, steam compression option drying section explored. Furthermore, pilot testing steam compressor technology prepared. Simon Spoelstra TNO","The SPOT project aims to significantly reduce the use of fossil energy in industrial heat by at least 210 PJ per year by 2200. The project brings together a large consortium of knowledge and technology providers as well as energy consultants and industrial end users. The consortium analyzes high and low temperature supply and reuse technologies for heat. The SPOT project is aimed at reducing the use fossil fuel energy in industry by at leas 110PJ per year 2300 by proving the viability of fuel cell co-geneneration for steam and electricity production in industry and testing the technical feasibility of molten salt technologies for high temperature transfer and storage for reuse in the steel and chemistry sectors. The first step is to determine the chain of technologies that provide industry with an effective way of producing high-tempture heat, and ultimately carbon free fuels. The viability of the fuel cell for co-generating steam and electric power in industry is then proven. The technical feasibility is then investigated for molten salt for high tempture transfer and thermal storage for use in the process of steel and chemical sectors"
